Total duration: 5.40663s
File: /home/jkok1g14/anaconda3/lib/python3.7/site-packages/numpy/linalg/linalg.py
File duration: 1.24215s (22.97%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   440|         0|            0|            0|  0.00%|
   441|         0|            0|            0|  0.00%|    See Also
   442|         0|            0|            0|  0.00%|    --------
   443|         0|            0|            0|  0.00%|    numpy.tensordot, tensorsolve
   444|         0|            0|            0|  0.00%|
   445|         0|            0|            0|  0.00%|    Examples
   446|         0|            0|            0|  0.00%|    --------
   447|         0|            0|            0|  0.00%|    >>> a = np.eye(4*6)
   448|         0|            0|            0|  0.00%|    >>> a.shape = (4, 6, 8, 3)
   449|         0|            0|            0|  0.00%|    >>> ainv = np.linalg.tensorinv(a, ind=2)
   450|         0|            0|            0|  0.00%|    >>> ainv.shape
   451|         0|            0|            0|  0.00%|    (8, 3, 4, 6)
   452|         0|            0|            0|  0.00%|    >>> b = np.random.randn(4, 6)
   453|         0|            0|            0|  0.00%|    >>> np.allclose(np.tensordot(ainv, b), np.linalg.tensorsolve(a, b))
   454|         0|            0|            0|  0.00%|    True
   455|         0|            0|            0|  0.00%|
   456|         0|            0|            0|  0.00%|    >>> a = np.eye(4*6)
   457|         0|            0|            0|  0.00%|    >>> a.shape = (24, 8, 3)
   458|         0|            0|            0|  0.00%|    >>> ainv = np.linalg.tensorinv(a, ind=1)
   459|         0|            0|            0|  0.00%|    >>> ainv.shape
   460|         0|            0|            0|  0.00%|    (8, 3, 24)
   461|         0|            0|            0|  0.00%|    >>> b = np.random.randn(24)
   462|         0|            0|            0|  0.00%|    >>> np.allclose(np.tensordot(ainv, b, 1), np.linalg.tensorsolve(a, b))
   463|         0|            0|            0|  0.00%|    True
   464|         0|            0|            0|  0.00%|
   465|         0|            0|            0|  0.00%|    """
   466|         0|            0|            0|  0.00%|    a = asarray(a)
   467|         0|            0|            0|  0.00%|    oldshape = a.shape
   468|         0|            0|            0|  0.00%|    prod = 1
   469|         0|            0|            0|  0.00%|    if ind > 0:
   470|         0|            0|            0|  0.00%|        invshape = oldshape[ind:] + oldshape[:ind]
   471|         0|            0|            0|  0.00%|        for k in oldshape[ind:]:
   472|         0|            0|            0|  0.00%|            prod *= k
   473|         0|            0|            0|  0.00%|    else:
   474|         0|            0|            0|  0.00%|        raise ValueError("Invalid ind argument.")
   475|         0|            0|            0|  0.00%|    a = a.reshape(prod, -1)
   476|         0|            0|            0|  0.00%|    ia = inv(a)
   477|         0|            0|            0|  0.00%|    return ia.reshape(*invshape)
   478|         0|            0|            0|  0.00%|
   479|         0|            0|            0|  0.00%|
   480|         0|            0|            0|  0.00%|# Matrix inversion
   481|         0|            0|            0|  0.00%|
   482|      8000|    0.0138817|  1.73521e-06|  0.26%|def _unary_dispatcher(a):
   483|      8000|    0.0187674|  2.34592e-06|  0.35%|    return (a,)
   484|         0|            0|            0|  0.00%|
   485|         0|            0|            0|  0.00%|
   486|      4000|   0.00993371|  2.48343e-06|  0.18%|@array_function_dispatch(_unary_dispatcher)
   487|         0|            0|            0|  0.00%|def inv(a):
   488|         0|            0|            0|  0.00%|    """
   489|         0|            0|            0|  0.00%|    Compute the (multiplicative) inverse of a matrix.
   490|         0|            0|            0|  0.00%|
   491|         0|            0|            0|  0.00%|    Given a square matrix `a`, return the matrix `ainv` satisfying
   492|         0|            0|            0|  0.00%|    ``dot(a, ainv) = dot(ainv, a) = eye(a.shape[0])``.
   493|         0|            0|            0|  0.00%|
   494|         0|            0|            0|  0.00%|    Parameters
   495|         0|            0|            0|  0.00%|    ----------
   496|         0|            0|            0|  0.00%|    a : (..., M, M) array_like
   497|         0|            0|            0|  0.00%|        Matrix to be inverted.
   498|         0|            0|            0|  0.00%|
   499|         0|            0|            0|  0.00%|    Returns
   500|         0|            0|            0|  0.00%|    -------
   501|         0|            0|            0|  0.00%|    ainv : (..., M, M) ndarray or matrix
   502|         0|            0|            0|  0.00%|        (Multiplicative) inverse of the matrix `a`.
   503|         0|            0|            0|  0.00%|
   504|         0|            0|            0|  0.00%|    Raises
   505|         0|            0|            0|  0.00%|    ------
   506|         0|            0|            0|  0.00%|    LinAlgError
   507|         0|            0|            0|  0.00%|        If `a` is not square or inversion fails.
   508|         0|            0|            0|  0.00%|
   509|         0|            0|            0|  0.00%|    Notes
   510|         0|            0|            0|  0.00%|    -----
   511|         0|            0|            0|  0.00%|
   512|         0|            0|            0|  0.00%|    .. versionadded:: 1.8.0
   513|         0|            0|            0|  0.00%|
   514|         0|            0|            0|  0.00%|    Broadcasting rules apply, see the `numpy.linalg` documentation for
   515|         0|            0|            0|  0.00%|    details.
   516|         0|            0|            0|  0.00%|
   517|         0|            0|            0|  0.00%|    Examples
   518|         0|            0|            0|  0.00%|    --------
   519|         0|            0|            0|  0.00%|    >>> from numpy.linalg import inv
   520|         0|            0|            0|  0.00%|    >>> a = np.array([[1., 2.], [3., 4.]])
   521|         0|            0|            0|  0.00%|    >>> ainv = inv(a)
   522|         0|            0|            0|  0.00%|    >>> np.allclose(np.dot(a, ainv), np.eye(2))
   523|         0|            0|            0|  0.00%|    True
   524|         0|            0|            0|  0.00%|    >>> np.allclose(np.dot(ainv, a), np.eye(2))
   525|         0|            0|            0|  0.00%|    True
   526|         0|            0|            0|  0.00%|
   527|         0|            0|            0|  0.00%|    If a is a matrix object, then the return value is a matrix as well:
   528|         0|            0|            0|  0.00%|
   529|         0|            0|            0|  0.00%|    >>> ainv = inv(np.matrix(a))
   530|         0|            0|            0|  0.00%|    >>> ainv
   531|         0|            0|            0|  0.00%|    matrix([[-2. ,  1. ],
   532|         0|            0|            0|  0.00%|            [ 1.5, -0.5]])
   533|         0|            0|            0|  0.00%|
   534|         0|            0|            0|  0.00%|    Inverses of several matrices can be computed at once:
   535|         0|            0|            0|  0.00%|
   536|         0|            0|            0|  0.00%|    >>> a = np.array([[[1., 2.], [3., 4.]], [[1, 3], [3, 5]]])
   537|         0|            0|            0|  0.00%|    >>> inv(a)
   538|         0|            0|            0|  0.00%|    array([[[-2.  ,  1.  ],
   539|         0|            0|            0|  0.00%|            [ 1.5 , -0.5 ]],
   540|         0|            0|            0|  0.00%|           [[-1.25,  0.75],
   541|         0|            0|            0|  0.00%|            [ 0.75, -0.25]]])
   542|         0|            0|            0|  0.00%|
   543|         0|            0|            0|  0.00%|    """
   544|      4000|    0.0305352|  7.63381e-06|  0.56%|    a, wrap = _makearray(a)
(call)|      4000|    0.0740457|  1.85114e-05|  1.37%|# /home/jkok1g14/anaconda3/lib/python3.7/site-packages/numpy/linalg/linalg.py:116 _makearray
   545|      4000|    0.0299206|  7.48014e-06|  0.55%|    _assertRankAtLeast2(a)
(call)|      4000|    0.0343876|   8.5969e-06|  0.64%|# /home/jkok1g14/anaconda3/lib/python3.7/site-packages/numpy/linalg/linalg.py:203 _assertRankAtLeast2
   546|      4000|    0.0304723|  7.61807e-06|  0.56%|    _assertNdSquareness(a)
